Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
fi,nurmijarvi,60.466667,24.8,51.8,93,75,11.41
dk,ronne,55.10090699999999,14.706635999999998,48.2,87,0,3.36
mx,chemax,20.65,-87.93333299999999,84.17,66,92,7.83
ba,sarajevo,43.85,18.3833333,44.6,100,0,1.9
hu,csabacsud,46.833333,20.65,48.07,66,0,4.7
ph,lumban,14.2973,121.4598,80.6,100,75,2.24
jp,muroto,33.283333,134.15,62.6,67,40,10.29
nl,borculo,52.116011,6.520741,57.2,87,90,3.36
gh,akropong,5.9666667,-0.08333330000000001,80.6,88,40,9.17
in,banki,20.383333,85.533333,73.4,94,0,3.36
ru,krasnoshchekovo,51.670833,82.728889,34.04,55,0,13.53
ph,claver,9.5749,125.7307,80.84,100,68,2.57
be,charleroi,50.416667,4.433333,54.66,82,40,6.93
mx,lagos de moreno,21.35,-101.916667,72.48,40,40,16.11
cn,hegang,47.4,130.366667,38.81,62,0,3.47
ru,iznoski,54.98805600000001,35.310833,38.27,72,0,5.14
mx,tlalnepantla,19.526944,-99.22166700000001,63.37,55,90,13.87
be,maldegem,51.216667,3.45,52.97,82,75,4.7
no,tau,59.066667,5.9,50.85,71,92,14.99
mu,flic en flac,-20.2741667,57.363055599999996,73.4,83,75,8.05
ua,rakoshyno,48.467126,22.596872,41.24,75,0,2.46
ph,monpon,10.911944,122.637778,77.78,100,20,4.59
sd,abu zabad,12.35,29.25,67.79,38,0,5.59
ph,bahile,9.996,118.7857,77,88,75,4.7
py,antequera,-24.133333,-57.083332999999996,77.6,100,44,3.58
ru,prokudskoye,55.0089,82.4574,33.8,74,40,15.66
pt,meadela,41.706540999999994,-8.796279,56.3,93,75,5.82
ni,condega,13.35,-86.4,69.8,94,90,4.14
fr,figeac,44.611598,2.033065,54.16,93,0,2.24
in,biaora,23.866667,76.916667,67.34,65,20,5.82
it,noale,45.553333,12.071944,60.85,93,0,1.12
ws,sasina,-13.45,-172.43333330000002,82.55,100,92,18.9
nz,patea,-39.758333,174.48333300000002,62.84,73,8,8.95
in,ron,15.666667000000002,75.733333,66.8,98,56,2.35
br,turmalina,-17.283333,-42.75,71.21,89,24,12.08
tz,matai,-8.3,31.516666700000002,60.77,76,76,2.01
us,hibbing,47.4272222,-92.9375,34.88,34,1,5.82
us,quincy,39.9355556,-91.4097222,53.08,70,1,8.05
ru,razumnoye,50.534392,36.68462,55.4,71,0,4.47
ec,guaranda,-1.6,-79.0,65.27,80,44,1.34
ru,lopatinskiy,55.34100600000001,38.723658,39.2,93,0,2.24
ci,toulepleu,6.5797419999999995,-8.410905999999999,72.65,97,56,3.69
br,mogeiro,-7.3,-35.466667,76.23,83,75,16.11
mx,ocotepec,16.8,-96.4,66.2,77,90,8.05
rs,ub,44.456111,20.073889,54.21,76,0,6.93
si,trzic,46.3666667,14.316666699999999,53.49,100,75,3.36
in,krishnapur,22.670278,88.269444,73.4,94,20,2.8
ee,rapla,59.00722220000001,24.792777800000003,48.2,100,0,4.7
mq,basse-pointe,14.866666699999998,-61.1166667,80.6,83,40,12.75
in,banjar,31.633333,77.35,30.44,55,32,1.79
it,thiene,45.7,11.483333,55.71,93,0,1.12
jp,komatsu,36.4,136.45,56.46,82,20,4.7
cz,susice,49.237292,13.523972,42.8,100,0,2.57
us,clemson,34.6833333,-82.8375,69.21,68,1,4.7
fr,dijon,47.316666999999995,5.016667,55.26,67,0,8.05
py,santa elena,-25.4,-56.8,75.62,95,48,6.71
ru,sychevka,55.82515,34.273615,41.51,78,0,7.38
us,makakilo city,21.346944399999998,-158.08583330000002,84.18,48,20,9.17
bd,kalia,23.05,89.6333333,68.42,86,0,2.68
mx,poanas,25.766667,-103.616667,59,77,90,9.17
ca,perth,44.883333,-76.233333,40.03,60,1,16.11
us,carson,33.83138889999999,-118.2811111,78.49,46,1,12.75
us,bloomingdale,36.584444399999995,-82.4894444,55.42,87,1,5.82
py,ypacarai,-25.383333,-57.266667000000005,75.62,95,48,6.71
br,araguaina,-7.16,-48.0575,80.3,79,12,7.61
ca,lillooet,50.683333000000005,-121.933333,59,44,1,1.45
co,onzaga,6.344336,-72.817258,53.57,83,24,1.01
in,parnera,20.55,72.95,75.26,87,68,2.8
ru,yeysk,46.7055,38.2739,55.91,88,0,11.74
ve,el limon,10.309166699999999,-67.6325,82.4,74,75,3.13
mx,tepatlaxco,19.066667000000002,-97.966667,59,87,90,8.05
us,hamden,41.3958333,-72.8972222,52.72,57,75,13.87
gb,leyland,53.683333,-2.7,47.28,81,0,8.05
pw,kloulklubed,7.039444400000001,134.2525,82.4,78,75,7.16
de,borken,51.05,9.283333,48.85,100,75,1.12
br,colorado,-22.816667000000002,-51.95,76.97,83,36,3.36
ru,zarya,60.0077,48.029571000000004,35.66,92,56,4.25
pt,penafiel,41.208348,-8.282847,58.24,93,75,5.82
ru,ulagan,50.633333,87.966667,25.67,95,92,2.8
ro,chiojdeni,45.55,26.866667,46.1,84,0,4.59
br,sao joao do piaui,-8.35,-42.25,73.82,92,20,4.92
ke,witu,-2.3905556,40.453055600000006,72.02,94,44,2.57
